,12m Low,12m High,Day Low,Day High,Day Price,Previous,Change,Change%,Volume,year,month,day
0,18.5,34.25,16.5,17.0,16.7,16.4,0.3,1.80%,"141,700",2012.0,3.0,1.0
1,18.5,34.25,16.4,16.8,16.55,16.7,-0.15,0.91%,"912,500",2012.0,4.0,1.0
2,18.5,34.25,15.8,16.75,16.15,16.55,-0.4,2.48%,"748,700",2012.0,5.0,1.0
3,18.5,34.25,15.5,16.0,15.8,16.15,-0.35,2.22%,"3,510,000",2012.0,6.0,1.0
4,18.5,34.25,15.8,16.5,15.95,15.8,0.15,0.94%,"1,090,000",2012.0,9.0,1.0
5,18.5,34.25,15.9,16.35,16.0,15.95,0.05,0.31%,"1,320,000",2012.0,10.0,1.0
6,18.5,34.25,15.9,16.0,15.95,16.0,-0.05,0.31%,"464,700",2012.0,11.0,1.0
7,18.5,34.25,15.9,16.0,15.95,15.95,,,"437,400",2012.0,12.0,1.0
8,18.5,34.25,15.9,16.0,15.9,15.95,-0.05,0.31%,"1,010,000",,,
9,18.5,34.25,15.9,15.95,15.9,15.9,,,"176,400",,,
10,18.5,34.25,15.9,15.95,15.9,15.9,,,"1,490,000",,,
11,18.5,34.25,15.9,15.95,15.9,15.9,,,"681,200",,,
12,18.5,34.25,15.9,16.0,15.9,15.9,,,"2,100,000",,,
13,18.5,34.25,15.8,16.1,15.9,15.9,,,"12,700,000",,,
14,18.5,34.25,15.85,16.1,15.95,15.9,0.05,0.31%,"2,230,000",,,
15,18.5,34.25,15.9,16.65,15.95,15.95,,,"8,860,000",,,
16,18.5,34.25,16.0,16.8,16.5,15.95,0.55,3.33%,"4,860,000",,,
17,18.5,34.25,16.3,17.0,16.65,16.5,0.15,0.90%,"6,750,000",,,
18,18.5,34.25,17.0,17.2,17.0,16.65,0.35,2.06%,"15,420,000",,,
19,18.5,34.25,17.3,18.0,17.5,17.0,0.5,2.86%,"407,300",,,
20,18.5,34.25,17.5,18.0,17.7,17.5,0.2,1.13%,"502,800",,,
21,18.5,34.25,17.3,17.8,17.5,17.7,-0.2,1.14%,"3,470,000",2012.0,1.0,2.0
22,18.5,34.25,17.25,17.5,17.3,17.5,-0.2,1.16%,"930,600",2012.0,2.0,2.0
23,18.5,34.25,17.1,17.5,17.3,17.3,,,"133,800",2012.0,3.0,2.0
24,19.5,36.5,17.3,17.5,17.35,17.3,0.05,0.29%,"638,700",2012.0,6.0,2.0
25,19.5,36.5,17.3,17.55,17.45,17.35,0.1,0.57%,"656,500",2012.0,7.0,2.0
26,19.5,36.5,17.55,17.65,17.55,17.45,0.1,0.57%,"385,900",2012.0,8.0,2.0
27,19.5,36.5,17.6,17.85,17.7,17.55,0.15,0.85%,"494,800",2012.0,9.0,2.0
28,19.5,36.5,17.8,18.45,18.05,17.7,0.35,1.94%,"1,230,000",2012.0,10.0,2.0
29,19.5,36.5,18.2,18.95,18.6,18.05,0.55,2.96%,"2,710,000",,,
30,19.5,36.5,18.8,19.0,18.85,18.6,0.25,1.33%,"205,100",,,
31,19.5,36.5,18.9,19.0,18.9,18.85,0.05,0.26%,"403,500",,,
32,19.5,36.5,18.95,19.5,19.0,18.9,0.1,0.53%,"226,600",,,
33,19.5,36.5,19.0,19.3,19.05,19.0,0.05,0.26%,"99,300",,,
34,19.5,36.5,18.95,19.25,19.0,19.05,-0.05,0.26%,"743,300",,,
35,19.5,36.5,18.9,19.05,18.95,19.0,-0.05,0.26%,"631,100",,,
36,19.5,36.5,18.8,19.0,18.95,18.95,,,"905,900",,,
37,19.5,36.5,18.95,19.05,18.95,18.95,,,"1,670,000",,,
